---- AnyBody Output File ---------------------------------
Study: Main.Studies.MotionOptimization
Operation: Main.Studies.MotionOptimization.Kinematics
----------------------------------------------------------
Constants (Name = Value): 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.FileName = "..\Input\Subjects\PS\Overground Gait Trials\PS_ngait_og_ss7\PS_ngait_og_ss7-output-euler-leftlegtd.txt"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.NumberFormat.Digits = 15
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.NumberFormat.Width = 22
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.NumberFormat.Style = ScientificNumber
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.NumberFormat.FormatStr = "%22.15e"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.Search = 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.Format = 0
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.SepSign = " "
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.LineSepSign = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.Header.TitleSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.Header.ConstSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.Header.ConstSectionSaveOptionsOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.Header.VarSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.Header.ColumnNamesOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.Header.LinePrefix = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.ConstSectionSaveOptionsOnOff = On
----------------------------------------------------------
Variables (Column# Name): 
col0  Main.Studies.MotionOptimization.t
col1  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.HipFlexion
col2  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.HipAbduction
col3  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.HipExternalRotation
col4  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.KneeFlexion
col5  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.AnklePlantarFlexion
col6  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.SubTalarEversion
----------------------------------------------------------
Main.Studies.MotionOptimization.t Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.HipFlexion Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.HipAbduction Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.HipExternalRotation Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.KneeFlexion Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.AnklePlantarFlexion Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile2a.SubTalarEversion
6.124149425287375e+000 4.675804585416216e-001 1.851313883393357e-001 2.521345776875399e-001 5.676194774483036e-002 -4.246678794916892e-002 2.974775261333407e-001
6.132206896551743e+000 4.711859697031642e-001 1.873277209922215e-001 2.507354967297601e-001 4.582174582503381e-002 -3.968035790816563e-002 2.879834965411366e-001
6.140264367816111e+000 4.769736403133272e-001 1.884621828294510e-001 2.470123564568069e-001 4.393581281697014e-002 -3.486603581229832e-002 2.818636109000319e-001
6.148321839080479e+000 4.843219588368363e-001 1.884860523343643e-001 2.411320204547184e-001 5.035240950420891e-002 -2.944970194047414e-002 2.794077261878115e-001
6.156379310344847e+000 4.922821741713893e-001 1.875089319927861e-001 2.335929802737550e-001 6.359047186249378e-002 -2.493305550768626e-002 2.796430121109007e-001
6.164436781609215e+000 4.998013796734010e-001 1.857972541046804e-001 2.250284483511927e-001 8.163450156872948e-002 -2.232939019205496e-002 2.809312966362433e-001
6.172494252873583e+000 5.059832160265058e-001 1.837088400901903e-001 2.159712138681693e-001 1.022307671844740e-001 -2.189751137632429e-002 2.819149454937229e-001
6.180551724137951e+000 5.102501064652557e-001 1.815806198990744e-001 2.067294699081947e-001 1.232098818339312e-001 -2.340433182284339e-002 2.821447565283238e-001
6.188609195402319e+000 5.123702491881634e-001 1.796218624630530e-001 1.974027677107473e-001 1.427556834339764e-001 -2.665055130929260e-002 2.821642902662554e-001
6.196666666666687e+000 5.124068895079876e-001 1.778803128040307e-001 1.880023136185135e-001 1.595951379267974e-001 -3.176114484234213e-002 2.832054244922559e-001
