---- AnyBody Output File ---------------------------------
Study: Main.Studies.MotionOptimization
Operation: Main.Studies.MotionOptimization.Kinematics
----------------------------------------------------------
Constants (Name = Value): 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.FileName = "..\Input\Subjects\PS\Overground Gait Trials\PS_rightturn6\PS_rightturn6-output-euler-trunk.txt"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Digits = 15
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Width = 22
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Style = ScientificNumber
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.FormatStr = "%22.15e"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Search = 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Format = 0
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.SepSign = " "
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.LineSepSign = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.TitleSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.ConstSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.ConstSectionSaveOptionsOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.VarSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.ColumnNamesOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.LinePrefix = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.ConstSectionSaveOptionsOnOff = On
----------------------------------------------------------
Variables (Column# Name): 
col0  Main.Studies.MotionOptimization.t
col1  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosX
col2  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosY
col3  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosZ
col4  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotX
col5  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotY
col6  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotZ
col7  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxExtension
col8  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxLateralBending
col9  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxRotation
col10  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NeckExtension
----------------------------------------------------------
Main.Studies.MotionOptimization.t Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosX Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosY Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosZ Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotX Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotY Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotZ Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxExtension Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxLateralBending Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxRotation Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NeckExtension
6.416344086021457e+000 -4.519250876402836e-001 -4.136820275742564e-001 1.041619686249969e+000 1.468106565891797e+000 -3.408598767246951e-002 -1.416014798331707e+000 -2.889127551065969e-001 1.537395761888732e-001 3.554670861814632e-002 0.000000000000000e+000
6.424462365591349e+000 -4.504400338856834e-001 -4.191619137685586e-001 1.040795528088579e+000 1.465096654214190e+000 -3.502971758303719e-002 -1.417065313369410e+000 -2.892897308529248e-001 1.570364714336061e-001 3.382354969185462e-002 0.000000000000000e+000
6.432580645161242e+000 -4.489251262111176e-001 -4.247205062319748e-001 1.039991275405858e+000 1.462469147560731e+000 -3.644464658638102e-002 -1.418004979099771e+000 -2.901335339446555e-001 1.598660454745803e-001 3.243078189847995e-002 0.000000000000000e+000
6.440698924731134e+000 -4.473566680117903e-001 -4.303765307818657e-001 1.039209234795744e+000 1.460194806734749e+000 -3.838371845441402e-002 -1.419189993609496e+000 -2.914293973723531e-001 1.622305496900942e-001 3.167118147855277e-002 0.000000000000000e+000
6.448817204301026e+000 -4.457144739373554e-001 -4.361417705698364e-001 1.038453717830055e+000 1.458256778475760e+000 -4.079888971057399e-002 -1.420957067768232e+000 -2.930522389377207e-001 1.641168479435752e-001 3.177510645178484e-002 0.000000000000000e+000
6.456935483870918e+000 -4.439836860497455e-001 -4.420208672976963e-001 1.037731315520470e+000 1.456633677262178e+000 -4.353477810267847e-002 -1.423545022098890e+000 -2.947548909726595e-001 1.655311855854111e-001 3.283274133418184e-002 0.000000000000000e+000
6.465053763440810e+000 -4.421548570134369e-001 -4.480124042896906e-001 1.037049124504270e+000 1.455290525148304e+000 -4.636325934164121e-002 -1.427057469928850e+000 -2.962096299726643e-001 1.665144046634084e-001 3.477402425748450e-002 0.000000000000000e+000
6.473172043010703e+000 -4.402236722639321e-001 -4.541114861391756e-001 1.036411948312582e+000 1.454175281695729e+000 -4.905030094614071e-002 -1.431474217232100e+000 -2.970917075937085e-001 1.671400153986632e-001 3.739898512746098e-002 0.000000000000000e+000
6.481290322580595e+000 -4.381907551997449e-001 -4.603139038054969e-001 1.035820025231005e+000 1.453225607290270e+000 -5.142237899279500e-002 -1.436677643239700e+000 -2.971650448071688e-001 1.674990546553941e-001 4.042226518770071e-002 0.000000000000000e+000
6.489408602150487e+000 -4.360612914972318e-001 -4.666188508016279e-001 1.035268133921885e+000 1.452398518793785e+000 -5.339235819597477e-002 -1.442479111876099e+000 -2.963243068679931e-001 1.676572025141777e-001 4.351265015732438e-002 0.000000000000000e+000
6.497526881720379e+000 -4.338447005677195e-001 -4.730265795459189e-001 1.034746361905140e+000 1.451711626821501e+000 -5.493189379859964e-002 -1.448674428039269e+000 -2.945755962204562e-001 1.675896814218146e-001 4.635103343611543e-002 0.000000000000000e+000
6.505645161290271e+000 -4.315539975780719e-001 -4.795342028975130e-001 1.034242599161704e+000 1.451270995263551e+000 -5.602236036450625e-002 -1.455115586627521e+000 -2.919850969283016e-001 1.671312742780041e-001 4.869629828245711e-002 0.000000000000000e+000
6.513763440860164e+000 -4.292045701091521e-001 -4.861365305033820e-001 1.033746646051081e+000 1.451261060632511e+000 -5.662429755829135e-002 -1.461725534229618e+000 -2.886323890701736e-001 1.659916126321207e-001 5.040195992621637e-002 0.000000000000000e+000
6.521881720430056e+000 -4.268126926808946e-001 -4.928310603596356e-001 1.033254653757303e+000 1.451884335727428e+000 -5.667668871991549e-002 -1.468450663971203e+000 -2.845813834249434e-001 1.638523087505684e-001 5.138708109111562e-002 0.000000000000000e+000
6.529999999999948e+000 -4.243932086071205e-001 -4.996198745909909e-001 1.032770678214088e+000 1.453280064714275e+000 -5.611760682341882e-002 -1.475232008529187e+000 -2.798725801918673e-001 1.604915479000775e-001 5.162674612815232e-002 0.000000000000000e+000
