---- AnyBody Output File ---------------------------------
Study: Main.Studies.MotionOptimization
Operation: Main.Studies.MotionOptimization.Kinematics
----------------------------------------------------------
Constants (Name = Value): 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.FileName = "..\Input\Subjects\PS\Overground Gait Trials\PS_rightturn6\PS_rightturn6-output-euler-rightarm.txt"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.NumberFormat.Digits = 15
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.NumberFormat.Width = 22
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.NumberFormat.Style = ScientificNumber
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.NumberFormat.FormatStr = "%22.15e"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.Search = 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.Format = 0
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.SepSign = " "
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.LineSepSign = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.Header.TitleSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.Header.ConstSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.Header.ConstSectionSaveOptionsOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.Header.VarSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.Header.ColumnNamesOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.Header.LinePrefix = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.ConstSectionSaveOptionsOnOff = On
----------------------------------------------------------
Variables (Column# Name): 
col0  Main.Studies.MotionOptimization.t
col1  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.SternoClavicularProtraction
col2  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.SternoClavicularElevation
col3  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.SternoClavicularAxialRotation
col4  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.GlenohumeralFlexion
col5  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.GlenohumeralExternalRotation
col6  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.GlenohumeralAbduction
col7  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.ElbowFlexion
col8  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.ElbowPronation
col9  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.WristFlexion
col10  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.WristAbduction
----------------------------------------------------------
Main.Studies.MotionOptimization.t Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.SternoClavicularProtraction Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.SternoClavicularElevation Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.SternoClavicularAxialRotation Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.GlenohumeralFlexion Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.GlenohumeralExternalRotation Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.GlenohumeralAbduction Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.ElbowFlexion Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.ElbowPronation Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.WristFlexion Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile7.WristAbduction
6.432580645161242e+000 -5.331785529491810e-001 2.387237359072389e-001 -3.490659201144868e-001 1.426326802495925e-001 7.087461884300813e-003 1.781472840296528e-001 8.058935779741645e-001 0.000000000000000e+000 -2.220446049250313e-016 0.000000000000000e+000
6.440698924731134e+000 -5.332419626965129e-001 2.375978383012176e-001 -3.490659218339162e-001 1.413740854046131e-001 6.240134323737176e-003 1.776756320240157e-001 8.087910429508697e-001 0.000000000000000e+000 0.000000000000000e+000 0.000000000000000e+000
6.448817204301026e+000 -5.332954055631130e-001 2.363772717166845e-001 -3.490659200155014e-001 1.399346643410770e-001 6.033466105647901e-003 1.771161951973711e-001 8.109443230914304e-001 0.000000000000000e+000 -2.220446049250313e-016 0.000000000000000e+000
6.456935483870918e+000 -5.334377073599276e-001 2.351149859839619e-001 -3.490659157398209e-001 1.384100158108008e-001 6.272743060234488e-003 1.764971614971397e-001 8.121677613052662e-001 0.000000000000000e+000 0.000000000000000e+000 0.000000000000000e+000
6.465053763440810e+000 -5.337442547980092e-001 2.339040456830281e-001 -3.490659100701469e-001 1.368877010837835e-001 6.622987648108845e-003 1.759099916476372e-001 8.122747104916519e-001 0.000000000000000e+000 -4.440892098500626e-016 0.000000000000000e+000
6.473172043010703e+000 -5.342288710484834e-001 2.328503753756828e-001 -3.490659039322381e-001 1.354401112660504e-001 6.747255923485861e-003 1.754475587100871e-001 8.111113217848714e-001 2.107342425544702e-008 6.661338147750939e-016 0.000000000000000e+000
6.481290322580595e+000 -5.348385377026639e-001 2.320318860785762e-001 -3.490658981046599e-001 1.341109991624210e-001 6.404541603067734e-003 1.751581314663233e-001 8.086203944850620e-001 0.000000000000000e+000 0.000000000000000e+000 0.000000000000000e+000
6.489408602150487e+000 -5.354808236092657e-001 2.314696420147624e-001 -3.490658932022920e-001 1.329090488848816e-001 5.432451273208242e-003 1.750514319232192e-001 8.048759597722487e-001 0.000000000000000e+000 2.220446049250313e-016 0.000000000000000e+000
6.497526881720379e+000 -5.360451676460659e-001 2.311224186100667e-001 -3.490658896347924e-001 1.318276754692316e-001 3.704821624238649e-003 1.751062768364164e-001 8.000423999722177e-001 0.000000000000000e+000 0.000000000000000e+000 0.000000000000000e+000
6.505645161290271e+000 -5.364048990767980e-001 2.308957970545535e-001 -3.490658875962923e-001 1.308716027297525e-001 1.151792240672172e-003 1.752459463608236e-001 7.943075309013384e-001 0.000000000000000e+000 4.440892098500626e-016 0.000000000000000e+000
6.513763440860164e+000 -5.364258660520745e-001 2.306587029427125e-001 -3.490658871050775e-001 1.300391657170681e-001 -2.177899999992244e-003 1.753185126135350e-001 7.878751965880156e-001 0.000000000000000e+000 0.000000000000000e+000 0.000000000000000e+000
6.521881720430056e+000 -5.359912779071197e-001 2.302695235525316e-001 -3.490658880303882e-001 1.292646834736768e-001 -6.090727001747207e-003 1.751265040555703e-001 7.810126083082314e-001 0.000000000000000e+000 2.220446049250313e-016 0.000000000000000e+000
6.529999999999948e+000 -5.350260494161666e-001 2.296097610202925e-001 -3.490658900986328e-001 1.284109556698012e-001 -1.032843653677762e-002 1.745069126177997e-001 7.740354156625194e-001 0.000000000000000e+000 4.440892098500626e-016 0.000000000000000e+000
